,Date,Low,High,Close,Open
1816,2024-08-27,46.74,46.92,46.88,46.74
1815,2024-08-26,46.89,47.02,46.91,47.02
1814,2024-08-23,46.7958,46.98,46.98,46.83
1813,2024-08-22,46.65,46.82,46.715,46.82
1812,2024-08-21,46.78,46.98,46.92,46.85
1811,2024-08-20,46.6901,46.8,46.8,46.75
1810,2024-08-19,46.59,46.7276,46.69,46.601
1809,2024-08-16,46.45,46.62,46.59,46.54
1808,2024-08-15,46.33,46.5157,46.46,46.33
1807,2024-08-14,46.45,46.6466,46.61,46.45
1806,2024-08-13,46.31,46.45,46.43,46.31
1805,2024-08-12,46.02,46.2156,46.15,46.02
1804,2024-08-09,46.06,46.12,46.09,46.11
1803,2024-08-08,45.8,45.927,45.91,45.88
1802,2024-08-07,45.85,46.08,45.895,46.02
1801,2024-08-06,46.01,46.27,46.01,46.24
1800,2024-08-05,46.1898,46.38,46.26,46.35
1799,2024-08-02,46.3,46.44,46.42,46.31
1798,2024-08-01,46.0,46.1192,46.06,46.0826
1797,2024-07-31,45.91,46.09,46.06,45.99
1796,2024-07-30,45.7698,45.89,45.87,45.89
1795,2024-07-29,45.74,45.94,45.81,45.94
1794,2024-07-26,45.65,45.78,45.74,45.71
1793,2024-07-25,45.48,45.6002,45.56,45.49
1792,2024-07-24,45.43,45.66,45.45,45.66
1791,2024-07-23,45.61,45.71,45.63,45.63
1790,2024-07-22,45.585,45.7775,45.65,45.72
1789,2024-07-19,45.6375,45.69,45.69,45.6501
1788,2024-07-18,45.79,45.93,45.81,45.88
1787,2024-07-17,45.79,45.9438,45.93,45.81
1786,2024-07-16,45.7521,45.92,45.92,45.755
1785,2024-07-15,45.711,45.8299,45.72,45.8017
1784,2024-07-12,45.75,45.895,45.895,45.76
1783,2024-07-11,45.73,45.8363,45.8,45.77
1782,2024-07-10,45.4588,45.57,45.57,45.49
1781,2024-07-09,45.39,45.505,45.5,45.46
1780,2024-07-08,45.515,45.6,45.57,45.57
1779,2024-07-05,45.4,45.56,45.55,45.5
1778,2024-07-03,45.155,45.33,45.33,45.16
1777,2024-07-02,44.9244,45.08,45.078,44.98
1776,2024-07-01,44.8,44.96,44.87,44.92
1775,2024-06-28,45.22,45.51,45.25,45.47
1774,2024-06-27,45.4,45.45,45.415,45.42
1773,2024-06-26,45.2726,45.36,45.36,45.3
1772,2024-06-25,45.48,45.56,45.531,45.54
1771,2024-06-24,45.514,45.58,45.549,45.514
1770,2024-06-21,45.42,45.57,45.505,45.57
1769,2024-06-20,45.3918,45.52,45.52,45.41
1768,2024-06-18,45.5,45.65,45.61,45.5
1767,2024-06-17,45.39,45.49,45.48,45.42
1766,2024-06-14,45.56,45.66,45.66,45.62
1765,2024-06-13,45.49,45.648,45.63,45.53
1764,2024-06-12,45.4155,45.71,45.44,45.53
1763,2024-06-11,45.02,45.21,45.185,45.02
1762,2024-06-10,44.98,45.064,45.045,44.9911
1761,2024-06-07,45.079,45.185,45.14,45.15
1760,2024-06-06,45.37,45.5,45.45,45.37
1759,2024-06-05,45.2568,45.5,45.5,45.4
1758,2024-06-04,45.24,45.37,45.36,45.24
1757,2024-06-03,45.0358,45.18,45.1704,45.04
1756,2024-05-31,45.0152,45.12,45.1,45.04
1755,2024-05-30,44.83,44.92,44.91,44.8453
1754,2024-05-29,44.63,44.8,44.69,44.78
1753,2024-05-28,44.8936,45.13,44.93,45.13
1752,2024-05-24,45.01,45.13,45.11,45.01
1751,2024-05-23,44.9848,45.24,45.06,45.24
1750,2024-05-22,45.12,45.23,45.1971,45.12
1749,2024-05-21,45.22,45.29,45.2584,45.265
1748,2024-05-20,45.14,45.2,45.19,45.14
1747,2024-05-17,45.1782,45.27,45.22,45.2
1746,2024-05-16,45.27,45.41,45.29,45.41
1745,2024-05-15,45.2,45.3699,45.34,45.2
1744,2024-05-14,44.94,45.04,44.95,44.99
1743,2024-05-13,44.87,44.9594,44.88,44.94
1742,2024-05-10,44.848,44.95,44.89,44.9
1741,2024-05-09,44.8555,45.0218,45.02,44.87
1740,2024-05-08,44.88,44.98,44.98,44.88
1739,2024-05-07,44.992,45.14,45.0188,45.12
1738,2024-05-06,44.92,44.9974,44.99,44.93
1737,2024-05-03,44.762,44.9466,44.8804,44.94
1736,2024-05-02,44.38,44.6509,44.618,44.38
1735,2024-05-01,44.29,44.56,44.4209,44.36
1734,2024-04-30,44.42,44.5623,44.4205,44.49
1733,2024-04-29,44.54,44.66,44.65,44.57
1732,2024-04-26,44.45,44.53,44.4655,44.49
1731,2024-04-25,44.16,44.37,44.32,44.23
1730,2024-04-24,44.37,44.48,44.4604,44.48
1729,2024-04-23,44.468,44.71,44.5974,44.468
1728,2024-04-22,44.4239,44.55,44.55,44.4493
1727,2024-04-19,44.4118,44.5,44.46,44.5
1726,2024-04-18,44.3549,44.4498,44.42,44.4
1725,2024-04-17,44.37,44.53,44.5,44.4295
1724,2024-04-16,44.17,44.3101,44.29,44.21
1723,2024-04-15,44.38,44.59,44.41,44.59
1722,2024-04-12,44.79,44.91,44.8,44.91
1721,2024-04-11,44.6334,44.85,44.7189,44.85
1720,2024-04-10,44.7519,45.03,44.79,45.03
1719,2024-04-09,45.277,45.35,45.34,45.31
1718,2024-04-08,45.07,45.2,45.16,45.07
1717,2024-04-05,45.15,45.26,45.15,45.16
1716,2024-04-04,45.2,45.34,45.34,45.2
1715,2024-04-03,45.07,45.29,45.2644,45.09
1714,2024-04-02,45.04,45.26,45.225,45.26
1713,2024-04-01,45.2563,45.46,45.31,45.44
1712,2024-03-28,45.7358,45.8899,45.7905,45.74
1711,2024-03-27,45.55,45.86,45.86,45.55
1710,2024-03-26,45.52,45.78,45.5935,45.54
1709,2024-03-25,45.5516,45.71,45.59,45.66
1708,2024-03-22,45.68,45.7683,45.694,45.75
1707,2024-03-21,45.5106,45.62,45.5729,45.5814
1706,2024-03-20,45.3705,45.5427,45.52,45.45
1705,2024-03-19,45.38,45.465,45.4432,45.38
1704,2024-03-18,45.31,45.42,45.31,45.38
1703,2024-03-15,45.3016,45.43,45.38,45.4
1702,2024-03-14,45.35,45.4392,45.35,45.4392
1701,2024-03-13,45.611,45.735,45.62,45.6482
1700,2024-03-12,45.66,45.7449,45.7,45.7144
1699,2024-03-11,45.75,45.849,45.815,45.83
1698,2024-03-08,45.78,45.9107,45.81,45.8599
1697,2024-03-07,45.67,45.81,45.75,45.81
1696,2024-03-06,45.63,45.7499,45.6345,45.66
1695,2024-03-05,45.47,45.615,45.5545,45.505
1694,2024-03-04,45.31,45.38,45.3344,45.35
1693,2024-03-01,45.03,45.46,45.41,45.19
1692,2024-02-29,45.29,45.48,45.341,45.42
1691,2024-02-28,45.2312,45.311,45.2853,45.28
1690,2024-02-27,45.27,45.38,45.32,45.27
1689,2024-02-26,45.29,45.4088,45.36,45.39
1688,2024-02-23,45.364,45.54,45.46,45.41
1687,2024-02-22,45.2893,45.3748,45.37,45.34
1686,2024-02-21,45.27,45.3995,45.32,45.39
1685,2024-02-20,45.328,45.445,45.42,45.328
1684,2024-02-16,45.1797,45.2999,45.26,45.1812
1683,2024-02-15,45.2955,45.45,45.39,45.45
1682,2024-02-14,45.06,45.28,45.2773,45.06
1681,2024-02-13,45.0235,45.21,45.09,45.14
1680,2024-02-12,45.3923,45.51,45.49,45.47
1679,2024-02-09,45.44,45.51,45.48,45.44
1678,2024-02-08,45.51,45.63,45.531,45.59
1677,2024-02-07,45.71,45.8598,45.719,45.74
1676,2024-02-06,45.665,45.8592,45.83,45.69
1675,2024-02-05,45.5563,45.68,45.61,45.68
1674,2024-02-02,45.8308,46.0,45.99,45.9155
1673,2024-02-01,46.1884,46.41,46.34,46.24
1672,2024-01-31,46.0982,46.32,46.16,46.23
1671,2024-01-30,45.95,46.13,46.08,46.0515
1670,2024-01-29,45.88,46.02,45.99,45.97
1669,2024-01-26,45.7815,45.9,45.85,45.9
1668,2024-01-25,45.81,45.9499,45.8801,45.82
1667,2024-01-24,45.6291,45.93,45.66,45.93
1666,2024-01-23,45.66,45.7699,45.68,45.73
1665,2024-01-22,45.8286,45.97,45.86,45.9
1664,2024-01-19,45.6,45.8,45.7864,45.66
1663,2024-01-18,45.6786,45.8106,45.7152,45.8106
1662,2024-01-17,45.6449,45.81,45.8,45.6813
1661,2024-01-16,45.8201,46.1,45.8823,46.02
1660,2024-01-12,46.18,46.35,46.2584,46.3242
1659,2024-01-11,45.8957,46.22,46.1598,45.9605
1658,2024-01-10,45.91,46.099,45.93,46.05
1657,2024-01-09,45.84,45.98,45.9559,45.8728
1656,2024-01-08,45.63,45.9,45.8431,45.63
1655,2024-01-05,45.6,45.87,45.64,45.625
1654,2024-01-04,45.6877,45.79,45.76,45.72
1653,2024-01-03,45.7,45.99,45.965,45.7
1652,2024-01-02,45.92,46.1199,46.0412,45.92
1651,2023-12-29,46.24,46.4297,46.3102,46.33
1650,2023-12-28,46.39,46.53,46.4169,46.44
1649,2023-12-27,46.2957,46.5301,46.52,46.33
1648,2023-12-26,46.02,46.3699,46.04,46.25
1647,2023-12-22,46.24,46.3626,46.28,46.3298
1646,2023-12-21,46.2604,46.42,46.305,46.39
1645,2023-12-20,46.18,46.3416,46.3202,46.22
1644,2023-12-19,46.1901,46.33,46.22,46.275
1643,2023-12-18,46.12,46.25,46.1504,46.25
1642,2023-12-15,46.2913,46.37,46.3515,46.33
1641,2023-12-14,46.2943,46.49,46.4,46.33
1640,2023-12-13,45.37,46.01,45.97,45.43
1639,2023-12-12,45.0761,45.3387,45.309,45.0761
1638,2023-12-11,44.99,45.1296,45.12,45.02
1637,2023-12-08,45.0896,45.2,45.1399,45.14
1636,2023-12-07,45.28,45.433,45.345,45.3
1635,2023-12-06,45.2655,45.41,45.32,45.32
1634,2023-12-05,45.03,45.28,45.1985,45.03
1633,2023-12-04,44.8401,44.9958,44.91,44.95
1632,2023-12-01,44.6917,45.1,45.1,44.6917
1631,2023-11-30,44.7,44.8724,44.79,44.8031
1630,2023-11-29,44.82,44.9799,44.97,44.9593
1629,2023-11-28,44.405,44.66,44.65,44.4562
1628,2023-11-27,44.2702,44.51,44.51,44.34
1627,2023-11-24,44.2015,44.26,44.22,44.2281
1626,2023-11-22,44.245,44.39,44.39,44.37
1625,2023-11-21,44.1497,44.254,44.2,44.215
1624,2023-11-20,44.01,44.22,44.19,44.05
1623,2023-11-17,43.98,44.1252,44.08,44.06
1622,2023-11-16,43.83,43.97,43.955,43.87
1621,2023-11-15,43.59,43.75,43.68,43.75
1620,2023-11-14,43.8143,43.91,43.85,43.8783
1619,2023-11-13,43.09,43.2899,43.2734,43.1597
1618,2023-11-10,43.215,43.33,43.27,43.3
1617,2023-11-09,43.1,43.38,43.13,43.38
1616,2023-11-08,43.37,43.4736,43.439,43.37
1615,2023-11-07,43.11,43.2996,43.25,43.15
1614,2023-11-06,42.98,43.13,43.0,43.13
1613,2023-11-03,43.18,43.51,43.19,43.4
1612,2023-11-02,42.8538,43.015,42.98,42.9
1611,2023-11-01,42.23,42.5971,42.585,42.23
1610,2023-10-31,41.92,42.44,42.21,42.345
1609,2023-10-30,42.2295,42.38,42.295,42.29
1608,2023-10-27,42.3292,42.4697,42.41,42.4642
1607,2023-10-26,42.23,42.48,42.4496,42.23
1606,2023-10-25,42.14,42.3099,42.2154,42.3
1605,2023-10-24,42.3416,42.5238,42.52,42.36
1604,2023-10-23,41.96,42.4229,42.35,41.97
1603,2023-10-20,41.9801,42.1,42.0838,42.0357
1602,2023-10-19,41.93,42.2226,41.938,42.13
1601,2023-10-18,42.14,42.363,42.14,42.34
1600,2023-10-17,42.3673,42.5984,42.48,42.42
1599,2023-10-16,42.7486,42.8208,42.7571,42.7901
1598,2023-10-13,42.9431,43.0759,42.98,43.06
1597,2023-10-12,42.7452,43.03,42.81,42.965
1596,2023-10-11,43.015,43.1999,43.19,43.13
1595,2023-10-10,42.7965,43.0286,42.9551,42.799
1594,2023-10-09,42.6818,42.95,42.95,42.71
1593,2023-10-06,42.246,42.57,42.5011,42.28
1592,2023-10-05,42.53,42.7315,42.585,42.73
1591,2023-10-04,42.4289,42.65,42.64,42.54
1590,2023-10-03,42.3,42.662,42.33,42.62
1589,2023-10-02,42.71,42.9313,42.74,42.93
1588,2023-09-29,43.14,43.4651,43.2101,43.45
1587,2023-09-28,42.97,43.28,43.28,43.07
1586,2023-09-27,43.0815,43.54,43.22,43.54
1585,2023-09-26,43.3483,43.5621,43.39,43.56
1584,2023-09-25,43.48,43.6339,43.48,43.56
1583,2023-09-22,43.6821,43.855,43.82,43.7
1582,2023-09-21,43.6,43.6791,43.6,43.6218
1581,2023-09-20,43.95,44.1364,43.95,44.1
1580,2023-09-19,43.925,44.02,43.925,44.01
1579,2023-09-18,43.9319,44.0667,44.06,43.94
1578,2023-09-15,43.95,44.0438,43.98,44.03
1577,2023-09-14,44.05,44.17,44.07,44.17
1576,2023-09-13,43.999,44.16,44.12,44.0
1575,2023-09-12,43.9885,44.06,44.03,44.06
1574,2023-09-11,44.0,44.1092,44.06,44.06
1573,2023-09-08,44.11,44.276,44.11,44.2
1572,2023-09-07,43.961,44.09,44.0897,43.98
1571,2023-09-06,43.87,44.06,43.92,44.06
1570,2023-09-05,43.97,44.09,43.98,44.08
1569,2023-09-01,44.23,44.41,44.245,44.39
1568,2023-08-31,44.6343,44.71,44.6343,44.6357
1567,2023-08-30,44.5361,44.63,44.56,44.62
1566,2023-08-29,44.37,44.6,44.6,44.37
1565,2023-08-28,44.2409,44.32,44.3,44.2961
1564,2023-08-25,44.0492,44.247,44.2,44.21
1563,2023-08-24,44.17,44.28,44.1831,44.242
1562,2023-08-23,44.0713,44.3079,44.305,44.0713
1561,2023-08-22,43.68,43.81,43.78,43.69
1560,2023-08-21,43.63,43.73,43.705,43.7226
1559,2023-08-18,43.8019,43.9699,43.9093,43.8019
1558,2023-08-17,43.68,43.88,43.77,43.81
1557,2023-08-16,43.8632,44.1099,43.875,44.0517
1556,2023-08-15,44.04,44.19,44.0423,44.0878
1555,2023-08-14,44.1,44.3082,44.2054,44.21
1554,2023-08-11,44.2,44.3423,44.24,44.21
1553,2023-08-10,44.38,44.736,44.38,44.719
1552,2023-08-09,44.58,44.662,44.6071,44.63
1551,2023-08-08,44.56,44.65,44.59,44.61
1550,2023-08-07,44.4,44.5,44.4537,44.5
1549,2023-08-04,44.29,44.57,44.5307,44.29
1548,2023-08-03,44.065,44.19,44.1404,44.125
1547,2023-08-02,44.3401,44.4959,44.465,44.44
1546,2023-08-01,44.661,44.8685,44.675,44.8501
1545,2023-07-31,45.125,45.26,45.1724,45.125
1544,2023-07-28,44.99,45.09,45.0752,44.99
1543,2023-07-27,44.83,45.2261,44.84,45.21
1542,2023-07-26,45.121,45.3025,45.2833,45.24
1541,2023-07-25,45.09,45.1499,45.1,45.12
1540,2023-07-24,45.175,45.3113,45.18,45.3
1539,2023-07-21,45.1915,45.28,45.265,45.25
1538,2023-07-20,45.0815,45.23,45.145,45.23
1537,2023-07-19,45.27,45.39,45.3879,45.3389
1536,2023-07-18,45.2,45.27,45.2015,45.22
1535,2023-07-17,45.028,45.0993,45.095,45.028
1534,2023-07-14,45.07,45.3,45.07,45.3
1533,2023-07-13,45.23,45.34,45.3027,45.2906
1532,2023-07-12,45.015,45.0903,45.08,45.069
1531,2023-07-11,44.61,44.74,44.7165,44.62
1530,2023-07-10,44.41,44.6,44.576,44.41
1529,2023-07-07,44.39,44.49,44.405,44.39
1528,2023-07-06,44.3058,44.57,44.43,44.57
1527,2023-07-05,44.73,44.9844,44.7597,44.95
1526,2023-07-03,45.05,45.24,45.055,45.15
1525,2023-06-30,45.06,45.27,45.2566,45.08
1524,2023-06-29,44.9,45.01,44.9975,45.01
1523,2023-06-28,45.1,45.29,45.29,45.1769
1522,2023-06-27,45.05,45.24,45.11,45.24
1521,2023-06-26,45.17,45.2476,45.1951,45.21
1520,2023-06-23,45.066,45.26,45.13,45.26
1519,2023-06-22,44.9821,45.15,45.0275,45.0999
1518,2023-06-21,45.0101,45.26,45.23,45.036
1517,2023-06-20,45.13,45.2998,45.265,45.13
1516,2023-06-16,45.0494,45.1473,45.11,45.05
1515,2023-06-15,44.99,45.24,45.19,45.24
1514,2023-06-14,44.7258,44.95,44.87,44.86
1513,2023-06-13,44.68,45.02,44.74,45.02
1512,2023-06-12,44.715,44.91,44.91,44.81
1511,2023-06-09,44.75,44.85,44.795,44.78
1510,2023-06-08,44.69,44.92,44.88,44.69
1509,2023-06-07,44.64,44.965,44.645,44.95
1508,2023-06-06,44.8293,44.98,44.955,44.89
1507,2023-06-05,44.83,45.07,44.92,44.84
1506,2023-06-02,44.97,45.06,44.99,45.0363
1505,2023-06-01,45.09,45.1879,45.145,45.11
1504,2023-05-31,44.9,45.14,45.1354,44.9
1503,2023-05-30,44.8325,44.959,44.9351,44.85
1502,2023-05-26,44.566,44.7026,44.7026,44.5681
1501,2023-05-25,44.48,44.7,44.5353,44.7
1500,2023-05-24,44.6509,44.805,44.6893,44.805
1499,2023-05-23,44.6499,44.84,44.8147,44.68
1498,2023-05-22,44.72,44.8091,44.7252,44.78
1497,2023-05-19,44.71,44.8419,44.738,44.79
1496,2023-05-18,44.7805,44.8588,44.8,44.84
1495,2023-05-17,44.9297,45.015,44.9451,45.0
1494,2023-05-16,44.9434,45.0183,44.9573,44.99
1493,2023-05-15,45.13,45.18,45.155,45.17
1492,2023-05-12,45.34,45.61,45.35,45.61
1491,2023-05-11,45.5474,45.67,45.5768,45.67
1490,2023-05-10,45.3298,45.44,45.4264,45.3862
1489,2023-05-09,45.1301,45.22,45.145,45.15
1488,2023-05-08,45.1301,45.23,45.1453,45.21
1487,2023-05-05,45.355,45.47,45.425,45.47
1486,2023-05-04,45.47,45.7,45.6,45.47
1485,2023-05-03,45.566,45.74,45.68,45.67
1484,2023-05-02,45.25,45.7,45.6,45.27
1483,2023-05-01,45.12,45.52,45.1772,45.52
1482,2023-04-28,45.78,45.92,45.9195,45.88
1481,2023-04-27,45.59,45.72,45.615,45.72
1480,2023-04-26,45.7205,45.99,45.7577,45.99
1479,2023-04-25,45.9,46.015,45.9686,45.9
1478,2023-04-24,45.65,45.76,45.75,45.68
1477,2023-04-21,45.4658,45.69,45.57,45.69
1476,2023-04-20,45.49,45.61,45.5588,45.49
1475,2023-04-19,45.3801,45.5,45.39,45.5
1474,2023-04-18,45.53,45.6259,45.58,45.53
1473,2023-04-17,45.42,45.59,45.47,45.56
1472,2023-04-14,45.578,45.72,45.69,45.6978
1471,2023-04-13,45.77,45.9,45.8097,45.84
1470,2023-04-12,45.69,45.8925,45.73,45.8925
1469,2023-04-11,45.74,45.85,45.8,45.85
1468,2023-04-10,45.67,45.83,45.83,45.81
1467,2023-04-06,45.97,46.0971,45.97,46.08
1466,2023-04-05,45.95,46.09,46.03,46.0
1465,2023-04-04,45.65,45.96,45.9132,45.65
1464,2023-04-03,45.59,46.08,45.8675,45.59
1463,2023-03-31,45.5499,45.7705,45.7705,45.569
1462,2023-03-30,45.35,45.475,45.39,45.36
1461,2023-03-29,45.11,45.335,45.3209,45.15
1460,2023-03-28,45.09,45.2299,45.1648,45.15
1459,2023-03-27,45.15,45.4597,45.2,45.33
1458,2023-03-24,45.61,45.71,45.6876,45.61
1457,2023-03-23,45.37,45.59,45.5561,45.44
1456,2023-03-22,45.03,45.71,45.345,45.19
1455,2023-03-21,45.05,45.22,45.22,45.05
1454,2023-03-20,44.97,45.2,45.02,45.13
1453,2023-03-17,44.78,45.29,45.14,45.11
1452,2023-03-16,44.83,45.18,44.93,45.0925
1451,2023-03-15,44.793,45.1289,45.0152,44.92
1450,2023-03-14,44.6219,45.0,44.7,44.73
1449,2023-03-13,44.7,45.29,44.82,44.9
1448,2023-03-10,44.58,44.87,44.7717,44.58
1447,2023-03-09,44.205,44.3799,44.23,44.28
1446,2023-03-08,44.15,44.515,44.26,44.43
1445,2023-03-07,44.3,44.52,44.315,44.51
1444,2023-03-06,44.4199,44.64,44.43,44.6399
1443,2023-03-03,44.3,44.7399,44.54,44.4004
1442,2023-03-02,43.86,44.0778,43.97,43.93
1441,2023-03-01,44.045,44.23,44.055,44.23
1440,2023-02-28,44.225,44.46,44.45,44.265
1439,2023-02-27,44.42,44.55,44.435,44.48
1438,2023-02-24,44.334,44.5,44.42,44.45
1437,2023-02-23,44.5116,44.695,44.69,44.52
1436,2023-02-22,44.42,44.56,44.43,44.42
1435,2023-02-21,44.32,44.545,44.33,44.52
1434,2023-02-17,44.56,44.84,44.835,44.56
1433,2023-02-16,44.68,44.8708,44.71,44.8
1432,2023-02-15,44.89,45.08,44.99,45.08
1431,2023-02-14,44.95,45.2599,45.13,45.19
1430,2023-02-13,45.13,45.24,45.24,45.135
1429,2023-02-10,45.11,45.28,45.128,45.2783
1428,2023-02-09,45.35,45.96,45.37,45.96
1427,2023-02-08,45.5101,45.72,45.675,45.63
1426,2023-02-07,45.6041,45.872,45.68,45.68
1425,2023-02-06,45.725,45.82,45.735,45.81
1424,2023-02-03,45.96,46.16,46.065,46.114
1423,2023-02-02,46.48,46.72,46.59,46.72
1422,2023-02-01,45.99,46.5165,46.42,46.11
1421,2023-01-31,45.945,46.23,46.23,46.1
1420,2023-01-30,45.89,46.045,45.9,45.92
1419,2023-01-27,45.9184,46.09,46.05,45.97
1418,2023-01-26,45.99,46.23,46.15,46.16
1417,2023-01-25,45.9808,46.19,46.1407,46.15
1416,2023-01-24,45.86,46.165,46.135,45.94
1415,2023-01-23,45.92,46.02,45.93,45.92
1414,2023-01-20,45.9085,46.08,46.045,46.07
1413,2023-01-19,46.1519,46.27,46.18,46.16
1412,2023-01-18,46.155,46.51,46.32,46.47
1411,2023-01-17,45.8247,45.97,45.875,45.83
1410,2023-01-13,45.95,46.1,46.0,45.97
1409,2023-01-12,45.6,46.11,46.11,45.8
1408,2023-01-11,45.5436,45.68,45.68,45.6
1407,2023-01-10,45.23,45.39,45.3646,45.33
1406,2023-01-09,45.4014,45.565,45.51,45.4014
1405,2023-01-06,44.7405,45.39,45.35,44.78
1404,2023-01-05,44.48,44.74,44.725,44.68
1403,2023-01-04,44.63,44.8,44.77,44.78
1402,2023-01-03,44.3971,44.75,44.475,44.75
1401,2022-12-30,44.155,44.385,44.21,44.35
1400,2022-12-29,44.33,44.46,44.455,44.33
1399,2022-12-28,44.21,44.49,44.21,44.47
1398,2022-12-27,44.3,44.6,44.31,44.55
1397,2022-12-23,44.845,44.97,44.91,44.87
1396,2022-12-22,44.97,45.085,45.085,44.97
1395,2022-12-21,44.92,45.075,45.015,44.97
1394,2022-12-20,44.735,44.85,44.775,44.85
1393,2022-12-19,45.16,45.41,45.2247,45.41
1392,2022-12-16,45.455,45.66,45.5992,45.49
1391,2022-12-15,45.67,45.8,45.78,45.6969
1390,2022-12-14,45.4,45.77,45.75,45.67
1389,2022-12-13,45.62,46.0404,45.651,45.98
1388,2022-12-12,45.32,45.71,45.33,45.71
1387,2022-12-09,45.4,45.87,45.4,45.53
1386,2022-12-08,45.44,45.78,45.68,45.68
1385,2022-12-07,45.55,45.8,45.769,45.57
1384,2022-12-06,45.27,45.44,45.37,45.389
1383,2022-12-05,45.11,45.32,45.25,45.32
1382,2022-12-02,45.03,45.61,45.575,45.05
1381,2022-12-01,44.9901,45.34,45.34,45.01
1380,2022-11-30,44.3912,44.99,44.99,44.4
1379,2022-11-29,44.495,44.61,44.495,44.5485
1378,2022-11-28,44.65,44.9283,44.69,44.9283
1377,2022-11-25,44.9,44.99,44.99,44.9625
1376,2022-11-23,44.67,44.93,44.93,44.71
1375,2022-11-22,44.37,44.59,44.57,44.39
